"agent_id","agent_name","phone","email","office_city","office_name","annual_salary","commission_rate","hire_date","experience_years","city_code"
AGT001_CA,Ahmed Gomaa,"1133470911",[email],Cairo,Cairo Main Office,93344.0,0.0450,2021-10-28,1,CA
AGT002_CA,Amira ElAraby,"1236415436",[email],Cairo,Cairo Main Office,101557.0,0.0450,2021-10-22,3,CA
AGT003_CA,Nour ElAraby,"1173748211",[email],Cairo,Cairo Main Office,119301.0,0.0450,2022-01-07,7,CA
AGT004_CA,Iman Hamed,"1148036242",[email],Cairo,Cairo Main Office,127140.0,0.0450,2021-07-02,10,CA
AGT005_GZ,Mohamed Fouad,"1119236961",[email],Giza,Giza Main Office,95502.0,0.0420,2022-07-20,13,GZ
AGT006_GZ,Amr ElKady,"1257217767",[email],Giza,Giza Main Office,137857.0,0.0420,2021-08-09,7,GZ
AGT007_GZ,Bassem Saber,"1066539586",[email],Giza,Giza Main Office,143941.0,0.0420,2022-04-14,9,GZ
AGT008_GZ,Layla Suleiman,"1581748061",[email],Giza,Giza Main Office,105833.0,0.0420,2024-06-21,15,GZ
AGT009_AL,Dina ElShanawy,"1561712103",[email],Alexandria,Alexandria Main Office,108431.0,0.0380,2024-06-27,4,AL
AGT010_AL,Mariam ElShanawy,"1244360776",[email],Alexandria,Alexandria Main Office,107712.0,0.0380,2022-01-24,4,AL
AGT011_AL,Rehab ElAraby,"1185027378",[email],Alexandria,Alexandria Main Office,119427.0,0.0380,2023-03-27,11,AL
AGT012_AL,Hossam Hilal,"1575363411",[email],Alexandria,Alexandria Main Office,123591.0,0.0380,2021-04-05,11,AL
AGT013_AS,Ahmed ElSaadi,"1558731645",[email],Asyut,Asyut Main Office,93399.0,0.0350,2022-01-19,3,AS
AGT014_AS,Dina Gomaa,"1563552856",[email],Asyut,Asyut Main Office,105939.0,0.0350,2024-04-12,9,AS
AGT015_AS,Wessam Nour,"1080707159",[email],Asyut,Asyut Main Office,94307.0,0.0350,2022-06-07,12,AS
AGT016_AS,Sherine ElShanawy,"1178413621",[email],Asyut,Asyut Main Office,135927.0,0.0350,2023-11-23,8,AS
AGT017_LU,Hossam Zahran,"1559049898",[email],Luxor,Luxor Main Office,124920.0,0.0400,2021-05-24,12,LU
AGT018_LU,Ghada Saber,"1597610280",[email],Luxor,Luxor Main Office,111629.0,0.0400,2024-04-12,10,LU
AGT019_LU,Mostafa ElSherif,"1063282581",[email],Luxor,Luxor Main Office,126079.0,0.0400,2023-08-06,12,LU
AGT020_LU,Layla Nour,"1034975811",[email],Luxor,Luxor Main Office,131081.0,0.0400,2021-03-09,6,LU
AGT021_AW,Rania ElShafie,"1073743434",[email],Aswan,Aswan Main Office,91044.0,0.0360,2022-07-10,5,AW
AGT022_AW,Layla Saber,"1118997414",[email],Aswan,Aswan Main Office,135967.0,0.0360,2024-11-21,14,AW
AGT023_AW,Iman ElShanawy,"1551683450",[email],Aswan,Aswan Main Office,114577.0,0.0360,2023-01-23,5,AW
AGT024_AW,Saeed ElKady,"1044959206",[email],Aswan,Aswan Main Office,129520.0,0.0360,2022-03-17,12,AW
AGT025_MN,Rania Hassan,"1032997535",[email],Al Minya,Al Minya Main Office,101388.0,0.0330,2024-11-25,8,MN
AGT026_MN,Fatma Hamed,"1086099793",[email],Al Minya,Al Minya Main Office,133937.0,0.0330,2022-07-24,9,MN
AGT027_MN,Kareem Ali,"1228143954",[email],Al Minya,Al Minya Main Office,113631.0,0.0330,2022-08-25,3,MN
AGT028_MN,Hoda ElZayat,"1133622878",[email],Al Minya,Al Minya Main Office,140808.0,0.0330,2022-08-22,15,MN
AGT029_SO,Dina Saber,"1250466088",[email],Sohag,Sohag Main Office,128178.0,0.0340,2023-08-17,12,SO
AGT030_SO,Ghada ElSaadi,"1061088367",[email],Sohag,Sohag Main Office,125925.0,0.0340,2021-03-02,4,SO
AGT031_SO,Tarek Hilal,"1182518890",[email],Sohag,Sohag Main Office,70860.0,0.0340,2021-04-11,6,SO
AGT032_SO,Mariam Saber,"1043790308",[email],Sohag,Sohag Main Office,110319.0,0.0340,2022-08-05,9,SO
AGT033_QE,Iman Morad,"1531011486",[email],Qena,Qena Main Office,66581.0,0.0320,2021-08-22,14,QE
AGT034_QE,Nour Abdullah,"1282744898",[email],Qena,Qena Main Office,134352.0,0.0320,2023-06-12,3,QE
AGT035_QE,Kareem ElSaadi,"1517592471",[email],Qena,Qena Main Office,101988.0,0.0320,2024-09-25,5,QE
AGT036_QE,Amr ElShafie,"1258596478",[email],Qena,Qena Main Office,96452.0,0.0320,2022-05-08,8,QE
AGT037_MA,Fatma Suleiman,"1541148403",[email],Mansoura,Mansoura Main Office,110813.0,0.0370,2022-01-01,12,MA
AGT038_MA,Lamyaa Abdullah,"1010586691",[email],Mansoura,Mansoura Main Office,99431.0,0.0370,2023-05-05,11,MA
AGT039_MA,Mohamed ElSayed,"1070187039",[email],Mansoura,Mansoura Main Office,142165.0,0.0370,2021-08-06,12,MA
AGT040_MA,Gamal ElAraby,"1590400611",[email],Mansoura,Mansoura Main Office,128618.0,0.0370,2021-01-14,12,MA
AGT041_TA,Hoda ElSayed,"1575070099",[email],Tanta,Tanta Main Office,120745.0,0.0350,2022-02-05,2,TA
AGT042_TA,Salma ElRefaie,"1039347590",[email],Tanta,Tanta Main Office,114503.0,0.0350,2023-06-23,7,TA
AGT043_TA,Kareem ElShanawy,"1036077871",[email],Tanta,Tanta Main Office,91143.0,0.0350,2022-07-26,8,TA
AGT044_TA,Amr Ali,"1129570866",[email],Tanta,Tanta Main Office,112504.0,0.0350,2024-08-16,11,TA
AGT045_ZA,Mona ElShafie,"1075910353",[email],Zagazig,Zagazig Main Office,129120.0,0.0360,2024-07-06,13,ZA
AGT046_ZA,Khaled Hassan,"1581844956",[email],Zagazig,Zagazig Main Office,135131.0,0.0360,2024-05-10,9,ZA
AGT047_ZA,Dina ElZayat,"1568505019",[email],Zagazig,Zagazig Main Office,129731.0,0.0360,2023-05-03,8,ZA
AGT048_ZA,Yasmine ElAraby,"1149831440",[email],Zagazig,Zagazig Main Office,142690.0,0.0360,2023-03-14,15,ZA
AGT049_DA,Tarek ElKady,"1531920494",[email],Damietta,Damietta Main Office,131237.0,0.0390,2023-05-06,11,DA
AGT050_DA,Amr ElSherif,"1077884438",[email],Damietta,Damietta Main Office,131199.0,0.0390,2024-05-14,13,DA
AGT051_DA,Wael Nour,"1198814356",[email],Damietta,Damietta Main Office,110530.0,0.0390,2024-07-04,8,DA
AGT052_DA,Hesham Hilal,"1072917778",[email],Damietta,Damietta Main Office,85027.0,0.0390,2022-11-07,12,DA
AGT053_IS,Mostafa ElShafie,"1519288563",[email],Ismailia,Ismailia Main Office,125013.0,0.0410,2021-08-15,13,IS
AGT054_IS,Hoda ElAraby,"1189497569",[email],Ismailia,Ismailia Main Office,80256.0,0.0410,2021-03-19,9,IS
AGT055_IS,Lamyaa Saber,"1567463647",[email],Ismailia,Ismailia Main Office,104157.0,0.0410,2022-10-16,15,IS
AGT056_IS,Amr ElSherif,"1164695535",[email],Ismailia,Ismailia Main Office,126698.0,0.0410,2023-02-14,4,IS
AGT057_PS,Fatma Gomaa,"1284801539",[email],Port Said,Port Said Main Office,132173.0,0.0430,2024-04-17,7,PS
AGT058_PS,Mahmoud Fouad,"1110529079",[email],Port Said,Port Said Main Office,129009.0,0.0430,2021-01-18,11,PS
AGT059_PS,Nour ElKady,"1211024367",[email],Port Said,Port Said Main Office,130115.0,0.0430,2024-12-03,8,PS
AGT060_PS,Hanaa ElAraby,"1088375417",[email],Port Said,Port Said Main Office,111700.0,0.0430,2022-07-13,12,PS
AGT061_SU,Aya ElSaadi,"1061460019",[email],Suez,Suez Main Office,130276.0,0.0400,2021-03-12,9,SU
AGT062_SU,Hesham ElSaadi,"1235966183",[email],Suez,Suez Main Office,132136.0,0.0400,2024-06-25,12,SU
AGT063_SU,Ali Osman,"1034547868",[email],Suez,Suez Main Office,83389.0,0.0400,2021-05-16,15,SU
AGT064_SU,Ghada ElSherif,"1087898934",[email],Suez,Suez Main Office,105929.0,0.0400,2021-01-17,11,SU
AGT065_NC,Amr ElShafie,"1240421335",[email],New Administrative Capital,NAC Main Office,134640.0,0.0480,2022-09-27,8,NC
AGT066_NC,Mariam Abdullah,"1589929488",[email],New Administrative Capital,NAC Main Office,141433.0,0.0480,2023-02-15,13,NC
AGT067_NC,Nour ElZayat,"1210593357",[email],New Administrative Capital,NAC Main Office,87407.0,0.0480,2024-08-28,11,NC
AGT068_NC,Bassem Fouad,"1580183470",[email],New Administrative Capital,NAC Main Office,102070.0,0.0480,2022-11-11,7,NC
AGT069_SZ,Ali ElKady,"1059806280",[email],Sheikh Zayed,Sheikh Zayed Office,143820.0,0.0460,2021-06-08,1,SZ
AGT070_SZ,Sara ElShafie,"1180677353",[email],Sheikh Zayed,Sheikh Zayed Office,119669.0,0.0460,2022-01-15,3,SZ
AGT071_SZ,Yasmine ElRefaie,"1025174113",[email],Sheikh Zayed,Sheikh Zayed Office,82262.0,0.0460,2023-09-02,12,SZ
AGT072_SZ,Wael Hamed,"1578765115",[email],Sheikh Zayed,Sheikh Zayed Office,125103.0,0.0460,2024-03-24,2,SZ
AGT073_NO,Ahmed ElSaadi,"1112868664",[email],North Coast,North Coast Office,133551.0,0.0440,2023-07-11,13,NO
AGT074_NO,Khaled Morad,"1521019507",[email],North Coast,North Coast Office,120510.0,0.0440,2023-12-26,6,NO
AGT075_NO,Ramy ElMorsy,"1088733685",[email],North Coast,North Coast Office,163089.0,0.0440,2021-04-08,5,NO
AGT076_NO,Mahmoud Zahran,"1285861552",[email],North Coast,North Coast Office,143152.0,0.0440,2024-01-06,12,NO
AGT077_HU,Ramy Hassan,"1018079586",[email],Hurghada,Hurghada Main Office,131721.0,0.0420,2021-11-22,13,HU
AGT078_HU,Lamyaa Saber,"1545715223",[email],Hurghada,Hurghada Main Office,119640.0,0.0420,2022-06-02,14,HU
AGT079_HU,Saeed ElZayat,"1147843271",[email],Hurghada,Hurghada Main Office,130869.0,0.0420,2021-06-06,8,HU
AGT080_HU,Fatma Zahran,"1130982806",[email],Hurghada,Hurghada Main Office,87725.0,0.0420,2021-11-22,12,HU
AGT081_SH,Hoda Osman,"1260769419",[email],Sharm El Sheikh,Sharm El Sheikh Main Office,120711.0,0.0470,2022-08-05,15,SH
AGT082_SH,Dina Zahran,"1525884220",[email],Sharm El Sheikh,Sharm El Sheikh Main Office,140868.0,0.0470,2022-06-14,3,SH
AGT083_SH,Aya ElSaadi,"1512073425",[email],Sharm El Sheikh,Sharm El Sheikh Main Office,130624.0,0.0470,2023-03-04,5,SH
AGT084_SH,Saeed ElGharby,"1552496555",[email],Sharm El Sheikh,Sharm El Sheikh Main Office,134823.0,0.0470,2024-06-16,13,SH
